phoneme,duration,intensity
CH,125,5
EH1,266,6
D,178,7
EH1,279,6
AH,270,6
HH,189,8
JH,191,8
AA0,179,5
EH2,202,9
UH0,160,7
AA,196,7
V,149,8
M,225,4
DH,234,6
AE2,136,7
ER0,111,8
ER,161,9
L,109,8
AO0,299,9
UW0,276,8
DH,227,6
W,133,5
UH2,126,8
AH,239,4
F,172,9
AO0,144,7
UW2,213,5
IY,209,4
NG,134,7
T,289,5
AO0,218,9
Y,131,5
SH,176,8
SH,121,9
ZH,191,9
AE2,179,8
DH,262,6
AH0,148,4
UH1,167,8
CH,159,6
AA,201,7
OY0,296,7
AE1,260,9
SH,260,4
UH1,226,7
R,114,5
AH0,245,9
EH,145,5
SH,239,8
AE,194,7
W,109,8
AO0,215,5
AY2,273,6
AA2,276,7
IH2,156,6
AY0,198,6
EH0,178,4
P,204,6
K,162,7
B,176,4
AA2,227,9
NG,280,7
AE0,235,8
HH,131,9
F,230,8
AO1,114,6
JH,298,6
ER1,217,4
R,203,4
UH,295,5
UW1,158,5
NG,149,6
IH2,239,8
OW,297,7
AH2,255,8
EH2,211,6
D,103,4
EY2,237,8
JH,286,8
B,165,8
K,223,7
UH1,225,9
AY,211,9
ER0,150,8
UW2,103,6
AW1,300,9
W,141,9
EH1,220,9
AE1,300,7
AO2,253,5
V,135,6
AY,124,7
EH1,208,9
OY1,229,9
AA,209,6
AY0,117,4
UW2,130,8
HH,194,4
AH0,144,8
AH1,265,9
CH,187,5
AY1,202,7
AY2,187,6
IY1,173,6
AH,263,6
UW1,286,9
AO,192,8
AY,277,4
TH,272,6
ER2,136,6
EY0,289,5
SH,106,8
IH2,199,5
AH,271,8
EY0,281,9
AH2,102,5
AA2,180,4
N,251,7
N,232,4
IH,282,9
EY0,154,8
OY2,105,7
IY0,258,9
AH2,139,4
AA1,182,8
AO2,248,9
AH,273,6
K,185,5
B,184,4
DH,218,7
HH,144,5
AE,179,7
IH1,282,9
V,292,9
AY2,122,5
IH,231,8
AH2,127,8
AY2,103,5
IY0,294,6
UH1,216,7
DH,137,6
B,106,8
AY,299,4
IH0,228,6
AW0,214,9
UW1,173,9
JH,267,4
K,135,8
S,116,9
T,272,8
AW0,222,9
UW0,204,5
EH0,280,7
UH0,292,7
IY0,224,5
AA2,250,8
ER1,244,7
P,172,8
UW1,189,9
T,123,5
T,240,4
OW,275,5
AO,274,4
AE2,290,6
AY0,257,9
AO0,138,4
N,251,8
AY,162,5
B,139,7
AY2,205,8
AA2,269,5
IH2,211,6
OY1,264,8
P,159,7
AW2,232,8
UH0,243,7
Y,215,9
EH2,149,4
W,160,9
AW2,246,6
IH1,164,7
AE,221,7
B,256,4
ER0,288,6
AO2,162,5
AO1,243,8
ER,100,6
EH2,214,7
IH1,284,7
AA2,123,4
UW0,229,4
UH2,101,8
DH,280,6
D,266,9
OY,236,7
OW,174,4
NG,234,6
EH0,239,8
OY2,280,8
AE,117,9
AE2,163,8
ER1,177,6
AO1,119,4
S,187,4
IH,167,4
DH,126,5
UW,207,5
TH,215,6
EY0,223,4
UH0,164,7
OY,222,8
AW1,179,4
AA0,224,8
ER0,244,7
OW2,288,5
G,259,7
EH1,143,8
AY2,289,4
G,156,9
AO1,121,5
W,107,9
OY,224,5
OW0,196,9
OY2,272,6
ZH,157,7
EH1,102,7
IH,125,6
OY,205,4
UH2,229,7
AA1,119,5
UH2,213,6
AE,296,8
IY1,215,7
AO0,115,5
OW1,170,7
JH,229,6
AH2,160,6
AW1,136,5
JH,205,6
AA0,192,9
W,234,5
EY2,266,8
L,296,8
F,150,7
OY0,174,4
AO0,291,7
AH,141,8
EY,239,9
N,248,5
P,238,4
IY2,134,9
EY,142,8
HH,208,5
P,299,6
EH1,240,4
OW2,227,6
L,164,6
JH,234,9
EY2,291,7
D,107,5
UW,227,6
P,113,4
AE1,271,8
EH2,126,4
EH1,246,7
AW1,138,8
OY0,197,5
EH,110,9
UH1,260,6
TH,254,9
R,250,9
EY,256,7
UW,187,5
AH,136,9
ER,261,5
EY0,268,6
AW1,236,7
AW1,157,4
K,276,5
JH,267,5
AE1,106,6
AA2,268,6
F,104,8
IH2,229,9
OW0,254,9
T,197,7
AW1,173,8
B,181,9
AW,289,8
AA1,190,4
AY,130,8
AO2,132,4
AY,211,6
UH0,270,5
NG,232,9
IY0,277,8
SH,188,8
N,128,7
OW0,108,8
AH,146,8
IY1,285,9
AE,277,6
AW1,156,7
EH1,148,5
ZH,101,8
UH1,240,9
F,124,7
TH,195,4
AE,115,9
ZH,277,6
IY,236,5
Z,150,6
AH1,119,5
IH2,171,6
EY2,185,7
OW0,277,9
UW1,123,8
HH,128,7
UW2,184,7
OW0,167,7
AO0,267,6
IY2,119,4
ER,298,5
AH,291,4
AO,224,4
TH,188,9
UH1,207,9
V,152,4
IY1,196,8
IY0,185,9
ER,174,7
Z,236,9
SH,101,5
OY1,274,4
N,215,9
AH2,288,5
AA1,273,5
Y,137,8
Y,275,7
F,258,8
AW,182,5
OY0,153,4
UH0,233,4
ZH,213,8
Z,173,6
AY0,243,5
IH,278,9
F,280,7
AY1,266,7
UH1,184,9
AW0,186,8
AH,293,5
AH2,299,6
L,257,8
DH,228,5
M,131,9
AY,133,6
EY1,174,6
EH0,210,8
AO1,202,7
AO,299,7
ER2,286,9
JH,144,8
CH,219,8
IY2,105,5
IH1,272,5
AA0,296,9
AO1,106,7
P,243,4
NG,235,6
IH0,273,7
AW1,211,9
IH1,250,7
L,124,9
S,217,9
UH1,253,4
IY1,144,5
Y,186,9
JH,262,5
IH2,237,4
OW0,298,6
EY,222,4
JH,294,6
NG,176,4
OW0,106,7
AW2,166,6
AA0,161,5
T,291,4
B,295,8
AY0,163,4
OY0,248,5
UW1,208,5
EH0,130,4
OW2,175,6
AO,222,7
HH,193,9
AE1,186,8
JH,283,9
AW2,116,4
UW,228,4
Z,235,6
AH0,112,6
IH1,227,4
AE2,258,9
AW1,197,7
B,294,5
UW0,167,4
IH1,134,5
UW2,219,9
AH2,183,7
IY2,125,7
W,267,6
L,242,7
EH1,270,9
AO,125,7
UW0,214,9
N,257,7
OW1,155,5
AE2,148,7
AE1,110,9
AE1,186,9
UH,288,4
EY2,107,4
OW1,119,4
IH,233,4
UW0,253,4
EY2,284,6
EY,220,6
G,265,8
AH,188,8
V,144,4
EY0,134,9
ER1,287,5
UH2,247,9
OW2,180,7
EH1,194,6
AY,121,5
K,177,7
AY,239,5
UH2,140,5
AO0,142,6
AO0,282,6
UW2,113,6
ER2,288,6
UW2,129,7
HH,262,5
F,213,9
AY,204,4
EY0,185,8
UH0,206,8
OW0,146,5
OW2,111,8
AH2,273,8
AH0,105,5
UW,288,8
R,171,8
UW0,204,5
AH0,128,4
EY0,111,4
R,219,5
EH,228,7
T,118,9
AE,276,4
IH,145,8
AO2,296,4
ZH,285,4
AH,282,8
UW1,181,8
AH1,154,7
AE1,259,4
OY1,168,5
IY,284,5
UW,104,6
UH2,272,6
AW,165,9
EH,288,7
IY2,276,7
AW,211,4
Z,261,6
AO1,295,7
ER2,128,8
UH0,144,6
V,248,4
OW,192,7
AE,222,8
UH2,262,4
T,121,4
L,241,7
AW2,211,4
TH,123,8
IH2,167,4
AE1,126,8
IY1,281,6
F,197,9
AE0,190,7
EY1,136,8
OW,267,8
N,161,5
OW1,236,9
OW0,163,6
T,283,6
Y,238,6
AY0,202,7
AA2,165,8
W,120,4
P,267,6
ER1,246,9
OW2,244,9
OW1,203,9
OW0,209,7
AA,239,8
AY,151,9
UW1,167,7
IY,159,8
G,234,9
G,120,8
AO1,268,5
OY1,141,6
M,202,4
AY2,235,8
AO,100,5
F,133,5
V,190,7
AO2,137,6
ZH,188,8
UH1,211,6
AH1,220,9
D,227,5
ER1,286,7
AW0,231,5
EH2,190,8
B,295,6
D,164,5
ER0,227,4
OY0,259,4
AE,204,4
ER2,171,7
AY0,259,9
UH,140,7
OW0,264,7
IY0,210,9
D,218,9
EH0,176,4
EY2,264,7
AE,152,5
UW,298,8
Z,139,5
ER0,137,8
AE0,268,7
EY2,209,6
UH2,212,5
IY2,221,8
IY1,199,7
K,118,4
UW0,142,5
K,123,4
OY,155,8
UW,152,4
AO,220,4
AO,271,8
EH,212,7
OY2,126,6
Y,159,4
EY2,145,8
AW,222,6
OW1,160,5
IY1,199,7
AW2,264,5
UH0,283,8
IY1,132,8
EY1,220,9
AE2,152,5
AY,114,4
OW2,157,8
IY2,206,9
OY,269,6
AO,195,4
IY1,218,6
AE1,195,4
AH1,117,8
EH1,256,7
OW,213,9
T,162,9
AE2,291,9
P,282,4
OW2,214,4
AE2,152,6
OW,274,6
UH0,206,4
AA1,144,5
F,276,4
UH0,183,5
OY1,239,4
AE0,199,6
AE1,165,9
AY2,236,9
AA1,263,7
UW0,265,6
K,237,8
T,233,9
DH,145,8
IH2,110,4
N,207,8
EH,201,4
AY1,258,9
AE,148,7
B,255,8
ER2,163,7
UH0,297,4
EH,300,4
B,208,4
IH,217,5
Y,121,7
AW1,262,4
UH1,275,7
N,138,9
ER1,190,7
AE,253,4
Y,165,8
EH2,123,4
EY1,225,8
NG,119,7
IY0,229,9
EH0,117,7
AH,153,6
AH2,286,7
EY0,163,8
K,260,9
OW0,290,6
CH,203,7
AW2,155,4
N,273,8
EY2,210,7
NG,152,8
AW1,283,8
Z,206,8
ER0,135,5
P,178,9
W,272,9
L,114,5
EY2,279,9
AE1,152,6
IY,130,4
AE0,279,5
AH0,239,4
EH2,239,7
UH1,283,7
DH,166,8
OY1,155,9
IY0,263,9
G,236,6
B,193,7
ER,181,4
UW1,292,9
B,283,8
AO0,187,9
D,197,9
Z,265,9
SH,264,5
Z,298,5
R,140,4
L,206,6
AE,114,6
AE1,145,8
IH2,179,8
IY,133,9
G,200,6
ZH,269,7
Z,221,7
IH1,149,8
P,203,9
OW1,134,8
AW2,268,4
OW2,290,5
R,243,4
AA2,266,6
AE0,261,6
AW0,268,4
AH,160,4
IH,159,9
HH,165,4
IH1,300,9
ER0,261,5
AO,124,4
EH2,176,8
AH1,224,9
OY0,171,5
M,138,4
Z,124,9
AW2,209,6
AO1,299,7
AY2,243,9
AA2,266,6
D,146,9
UW0,290,4
AA,172,5
AA1,102,8
EH2,207,6
DH,217,5
AY2,135,5
AA2,287,6
IY2,163,5
IH1,110,7
OY1,159,8
HH,242,7
B,183,9
AW0,249,5
UW,213,4
AY,217,5
TH,232,6
N,204,6
AO1,115,4
IH2,236,4
AE1,102,7
OW,241,6
AW1,247,8
IH1,152,8
AE1,176,4
IY,151,4
EH2,182,9
AO0,198,7
UH2,271,4
JH,134,5
EH2,193,7
UH2,159,5
IY0,246,7
OY0,157,7
AY,137,7
JH,213,9
D,119,8
OW2,183,5
UH0,261,5
OW1,223,9
EH,258,7
AW1,246,7
OW0,184,9
AY,170,4
K,173,4
IH0,156,5
UW0,123,6
AE0,101,5
M,217,8
AA,123,6
AY2,124,4
EY0,249,9
T,121,7
IH1,107,6
AO1,285,5
B,237,5
F,108,9
AW1,296,8
AY0,124,4
D,241,5
AA2,115,7
OW,244,4
B,224,7
EH1,114,6
AH2,281,9
IH,193,5
R,157,7
D,118,8
AW0,139,7
T,285,6
Y,121,6
SH,147,7
IH2,227,6
AA2,127,6
AO1,181,6
DH,120,8
UW,146,7
Y,108,7
IH1,102,7
G,121,4
AE0,258,6
AH,121,8
UW2,141,9
F,127,4
EH,271,5
F,152,9
AH2,212,6
AA1,269,7
EH0,136,5
ER,250,7
SH,217,8
UH0,299,6
EY1,195,5
AW2,218,7
IY0,283,8
AW0,182,6
Z,108,7
UH2,244,8
IH0,109,9
OY0,245,9
AA2,101,9
IH,249,9
IY,264,7
AE1,172,8
EY1,278,4
AH2,102,8
L,166,6
OW0,134,5
UH1,201,8
IY,287,6
AW0,172,8
AW0,137,6
G,169,5
AW2,223,4
UH,287,4
ZH,231,7
UW1,254,7
B,276,7
AE2,166,4
IH1,100,7
D,147,6
AW0,289,9
P,251,4
EY,175,8
UH0,283,5
F,180,4
N,110,8
AH2,113,6
AA0,102,6
TH,270,4
AH2,259,9
NG,159,4
EY2,134,9
AE1,287,5
IY2,280,8
AH2,293,6
P,214,7
OY1,171,4
CH,255,4
AH1,262,6
AY2,102,9
IY1,224,6
V,144,6
IH1,279,8
UW1,251,5
AY0,259,8
AW2,189,6
JH,290,4
CH,280,5
AY0,239,4
IH,136,7
EY2,288,4
AA1,121,7
UW,142,6
OW,293,4
HH,223,7
AA0,210,5
EY1,211,7
S,224,4
EH2,110,5
OW2,208,9
AW1,126,6
T,225,6
EY1,253,6
AH2,228,7
IY2,295,5
AY1,250,7
EH2,104,7
EH0,103,9
UW1,115,9
AH,144,7
AO0,165,9
OW0,239,5
EY2,199,8
AE1,224,8
T,177,6
B,173,4
P,178,4
AO2,148,8
AH2,146,6
IH0,117,4
AH,240,7
EH1,283,9
SH,148,9
OW1,239,6
K,245,5
IY0,178,7
AH,243,6
SH,186,6
AY1,234,8
D,197,7
NG,142,6
EY1,270,9
D,248,4
IY1,276,5
UW0,140,8
EH0,214,5
L,246,6
UH2,123,5
AE2,262,6
ZH,118,4
P,224,9
AE1,155,7
UH0,201,4
OY0,193,9
UW,227,9
UW0,296,4
AE0,170,8
EY,159,8
UH,223,6
AH1,270,6
AE2,297,8
ER1,100,6
OY,152,8
OY1,298,8
AW2,266,6
ER1,257,4
N,103,7
OW0,217,6
AH2,189,5
F,249,7
UW0,196,5
UW0,244,4
T,246,6
AY1,195,6
ZH,234,8
R,239,5
AE,236,8
ER0,123,5
OW,189,8
T,100,5
W,144,5
AH0,142,7
EH2,263,8
AE,189,9
IH1,125,8
AY1,144,9
AA0,230,9
B,135,8
P,271,9
S,149,6
IY1,298,9
Z,244,8
OW,165,7
AY2,180,4
AE2,291,6
OY2,139,7
AE2,257,6
AH,166,7
S,176,4
Z,191,9
AE1,151,9
AY0,142,8
EY1,219,8
IH1,236,6
AH2,150,5
F,299,8
AH0,122,9
OW1,288,6
AW0,189,9
AA2,111,7
K,118,4
OY,262,5
TH,269,7
OW,287,8
AE,205,6
UW2,296,5
IH,234,6
AW,224,4
D,179,5
CH,216,4
AY2,159,4
AA0,285,4
EY0,183,5
N,108,5
V,209,5
IY0,147,8
AO0,138,6
IY,298,4
G,258,8
EH1,164,9
AH2,281,7
HH,134,5
UH,207,8
AW1,147,5
ER,200,7
EH0,144,6
Z,187,4
UH1,103,8
AW,280,4
IY2,165,4
OW1,116,9
EH0,118,8
OY,264,8
AA1,132,4
UW1,300,6
HH,145,6
R,207,9
G,101,9
NG,270,6
AY2,153,7
S,247,4
AO0,272,9
CH,300,4
EY1,118,7
V,133,4
EY,165,9
F,220,7
OW1,294,6
M,104,5
AA0,131,6
B,175,5
AY0,118,7
AA0,136,9
HH,166,8
B,136,5
AY1,239,7
R,163,5
D,120,6
OY1,228,5
B,280,9
G,120,6
UW2,197,9
AO2,102,8
AE2,259,6
AO,201,6
AH0,232,6
EH1,297,7
IY0,113,8
ZH,204,4
AA2,129,6
S,115,7
EY1,157,8
N,290,8
IY2,179,5
EY0,145,9
UW1,209,7
EY0,169,4
EH1,135,5
IY,278,4
AE0,277,6
W,128,6
EY1,279,4
OY2,189,8
AY0,152,7
AE,129,6
UW0,226,4
M,159,4
IY1,147,5
UH2,194,8
AO0,159,8
AA1,260,5
EH2,225,4
AO,101,6
DH,252,5
IY1,200,7
AO1,280,6
EH1,239,8
AH,196,6
JH,162,6
Y,220,4
EH0,157,9
ER2,188,9
K,239,6
SH,137,7
AA0,125,8
OW2,288,9
UH1,120,6
S,135,8
ER0,267,6
IY1,147,7
CH,269,6
AE1,121,7
D,113,4
IH1,235,4
L,155,6
AW,160,7
JH,179,7
IY0,104,9
NG,194,6
L,130,8
K,294,5
D,283,7
DH,203,9
EY1,234,4
AH2,280,5
OY2,163,7
UH0,252,8
F,164,5
G,109,7
AH,153,9
Y,167,5
AY0,156,9
OY,214,5
EY,155,4
AE,165,9
V,209,4
M,151,6
AY,179,5
OW2,176,9
UW2,122,6
AE1,209,6
EH2,126,8
AA1,100,4
ER0,292,8
W,259,5
IH2,221,9
ER0,259,9
UW1,217,7
AH0,276,4
EH0,137,7
IH2,280,6
W,286,7
EY1,247,8
IH,152,4
G,131,4
UW,131,6
OW2,221,9
N,141,7
IH1,173,4
IH2,185,4
Z,274,8
AY,168,5
EY1,232,6
AA1,108,5
AE,239,9
UH0,232,9
OY0,290,6
EY0,143,5
OW2,187,6
AE2,172,8
OY2,160,5
EH1,206,5
ER0,109,6
L,279,9
IH1,166,8
ER2,164,5
UW,259,4
AW1,186,8
DH,160,7
V,194,5
AY1,144,6
AO2,239,7
AH1,200,7
G,166,7
F,143,8
S,173,4
EH2,219,7
F,213,8
S,280,7
F,109,5
AY1,229,6
SH,196,9
CH,208,8
OY2,209,4
OW1,210,8
IY2,289,7
AA0,106,7
AH1,192,6
K,140,8
OW0,105,5
EY1,206,4
UW1,175,7
AY2,180,5
OY2,227,4
G,274,7
AO1,187,6
AY0,147,6
L,275,7
ZH,124,9
W,245,8
EH0,267,9
AO0,161,8
UW1,139,6
G,158,4
OW0,247,5
L,260,4
OW0,132,9
AE,245,5
AE1,167,7
AY,133,7
OW0,262,9
M,192,6
Y,187,8
TH,295,4
OY2,123,6
AY0,210,4
OY0,213,5
UW1,101,6
EY0,244,5
IY,145,6
IH2,157,9
NG,239,6
AH0,269,4
N,243,8
OY0,294,5
TH,142,6
IH1,135,4
UW2,239,6
OW2,300,5
AW,126,5
AA,283,9
IY1,153,4
OY1,149,4
D,219,9
AY,290,6
L,192,9
AA,159,8
UH2,123,8
K,106,9
AE1,178,8
UW2,243,6
HH,229,7
T,266,4
W,224,5
F,223,6
AA,225,5
AA0,199,5
AH,300,8
OY0,106,4
W,138,9
IY1,237,7
IH1,254,6
OY1,217,4
AW1,262,9
N,114,5
AE,225,7
M,191,7
DH,209,6
AW2,221,9
AE1,292,8
EY0,289,6
AH,250,6
OY2,217,8
AO0,159,9
TH,108,7
AE2,258,7
AH1,140,7
EH1,220,7
AH,103,8
AW1,177,9
F,279,7
AW2,180,4
HH,220,9
AW0,223,4
AA1,114,8
AE2,136,4
EY2,102,6
EH0,261,7
OY2,198,6
AE,147,4
AA2,250,8
AY0,284,7
S,240,5
AO,124,6
AE,225,9
L,203,7
AW,238,7
DH,134,4
AW,153,5
IH1,237,8
AE1,247,6
OW1,145,4
IY,228,8
ER0,256,6
AE2,275,4
AO,146,9
UH,249,9
OW,237,7
JH,232,7
SH,276,6
UW2,290,4
EY,243,6
AO,274,6
NG,255,5
AO0,236,9
EY,276,9
AE1,294,4
HH,276,9
EH0,111,8
DH,115,7
OW,285,4
AA0,294,8
T,205,4
AW2,298,7
UH,196,5
CH,210,6
SH,145,5
EY2,247,7
AE1,204,4
AO2,192,4
JH,262,8
M,216,8
IY,246,7
AO0,193,4
AA0,121,7
AW1,100,5
AH2,156,8
EY,164,8
AH0,294,7
AH2,144,5
IY0,246,6
IY,215,4
B,227,8
EY,134,6
UH1,164,7
UH1,205,9
EY0,293,5
R,101,4
AE0,279,9
P,184,6
ER2,101,4
OW,161,6
AE1,259,5
UH0,171,6
AH2,156,9
EY2,244,5
V,238,7
AH2,182,5
AH2,219,4
EH0,231,5
IH,112,8
UH0,216,4
UH,145,7
M,232,7
UH2,101,5
EY0,133,7
AH0,257,9
DH,152,4
S,267,8
EH1,168,4
UH0,188,6
AA1,144,6
AY2,225,6
N,268,9
OW1,294,7
EH1,300,5
EH0,209,7
L,101,5
UW1,107,7
AY0,132,6
OW,213,6
OY2,284,5
HH,180,6
EY1,276,9
OW2,118,7
F,245,5
UW,297,6
IY1,228,6
F,271,6
N,199,8
EH0,113,7
OY1,210,5
AA2,280,8
IY0,241,7
ER0,228,8
OY2,160,4
EY0,128,8
T,255,4
M,264,9
AH2,261,9
EY,279,7
D,156,5
L,134,9
AE,166,6
AW1,256,8
OW2,135,5
EH2,234,7
D,112,9
OY0,157,7
UH1,188,5
AH2,283,6
IH2,111,4
HH,240,6
AH0,185,9
K,147,8
AY0,139,5
EH1,235,7
N,226,8
ER,289,5
R,138,9
AO2,117,6
UW0,134,7
NG,119,7
AO0,231,8
EH1,188,4
OY,119,7
SH,236,9
P,192,6
ER2,248,7
IY2,215,8
EH2,258,5
EY0,161,6
DH,280,8
AE,108,9
AE2,173,4
AY1,287,8
AW,255,7
UW0,254,6
UH,293,8
AW2,151,5
JH,175,9
NG,239,4
IY2,274,6
CH,275,6
OY0,231,5
OW1,114,5
EY0,275,6
AE,235,9
AH2,235,6
UH2,290,9
AW1,251,6
AO0,218,9
NG,256,7
AY1,253,5
AE,182,4
ZH,107,5
AY,300,6
AO,116,4
EH0,117,4
IY2,224,9
IY1,113,9
SH,150,8
UW2,214,5
ER,260,5
JH,237,7
UH2,287,5
V,162,8
OY,215,4
OY0,289,4
AA,147,7
UW0,138,4
AO,285,4
EY,290,9
EH,268,8
R,153,6
B,191,8
OY0,202,6
AA,225,4
L,121,8
OW0,263,7
AW2,229,7
DH,251,4
OW,120,5
NG,112,7
AE,133,9
AA0,163,9
R,134,4
EH,241,8
EY1,292,4
UH0,166,7
OY1,143,9
NG,263,9
ER,181,8
UW,248,7
OY1,172,5
EY,104,5
AW0,258,4
IY1,196,7
UH1,286,6
W,165,4
F,286,6
AH1,145,7
W,242,9
DH,241,6
AA0,102,9
JH,107,4
EY0,245,5
OY,164,4
AW0,149,9
UH2,225,4
EH2,122,4
ER,125,4
UH,147,6
S,247,9
OW,111,5
UW,203,4
OY0,131,5
W,117,7
EY1,230,5
AY2,151,4
AY2,185,8
R,184,9
DH,114,4
AO1,290,5
IH0,217,7
ER0,151,4
AE,254,5
G,172,6
AW2,120,5
OW2,156,6
Z,280,9
IH1,220,8
AH2,299,7
AE,197,8
AW0,130,9
EH,190,4
Z,167,5
UW1,166,6
F,283,5
IH2,217,4
AE2,285,6
AE2,129,5
AY,134,9
IH0,210,8
AA,154,8
OW0,234,4
EY2,212,4
AA1,152,8
IY0,191,6
AH,106,7
AA0,129,9
EH,158,5
OY2,156,4
B,157,8
W,296,4
AH0,244,5
OW,151,4
OY0,140,9
IH,150,7
Y,201,4
CH,299,7
UH,132,7
Z,150,4
TH,224,7
AH0,247,5
B,293,4
L,135,6
S,148,9
V,263,6
OW0,242,6
EH,294,6
AH2,100,5
SH,219,9
UW,268,5
OY2,132,6
UW,205,7
AW2,161,7
ZH,171,4
AH,266,7
EY0,193,8
OY2,283,6
ER1,255,9
S,285,8
AH1,272,5
IH1,205,4
AE2,241,8
AA,185,5
AW,133,6
R,292,4
Z,215,4
T,238,5
JH,297,7
Z,216,7
AH1,278,8
ZH,207,9
IY,199,6
ER1,278,4
EH0,121,8
M,241,4
IH1,169,7
AY0,222,8
AH1,130,6
D,138,6
AE2,174,6
AO1,117,7
AY,200,5
AE2,177,8
IH,279,5
EH0,267,8
Z,174,5
ER,289,8
Z,109,5
B,257,8
OY1,299,5
Z,181,8
EY2,286,9
L,213,6
AY,285,5
W,153,5
NG,223,6
AH,211,8
AW1,133,5
IH,158,7
EY,274,4
NG,202,5
AY1,226,7
AH,199,4
HH,215,7
DH,243,7
OW2,299,5
AW1,266,8
OY,254,5
D,117,6
EH1,169,8
EH1,282,9
EH0,160,5
AO0,244,6
AO,229,5
AY0,151,7
OY,291,8
M,287,4
V,245,5
DH,264,8
AA0,167,9
TH,109,7
UH0,239,8
IH2,267,4
SH,128,4
AO,267,5
F,154,6
EH2,142,5
AE,207,5
OW,273,5
OY0,267,7
IY2,108,5
AY1,169,7
NG,260,6
AA,190,8
IY0,239,9
R,241,9
IH,161,4
AW,266,6
AO,168,8
HH,276,8
IH,253,7
IY1,266,7
EH0,258,5
AE2,197,7
TH,272,4
UW,178,6
UH2,297,4
IH2,172,8
K,177,6
OW2,284,9
EY,142,9
UW2,198,7
N,188,9
M,263,6
AE1,220,4
EH0,193,6
OW2,208,5
ZH,278,8
EH2,200,4
K,145,5
S,224,7
EY1,255,5
K,107,4
F,297,6
ZH,197,7
UW2,114,4
UH1,264,7
ER0,124,9
N,125,5
ER,144,8
ER0,274,7
AY,246,7
IY0,239,9
V,216,4
OY1,157,4
EH2,170,7
ER2,264,8
AH0,196,4
AE1,232,5
OW2,100,7
AE0,131,7
SH,156,7
AY1,223,9
AH2,228,5
AH1,104,7
R,172,8
N,108,9
P,141,6
OW1,172,7
AE0,216,7
AW1,238,4
OY2,275,9
T,202,9
AA2,127,8
UW,105,8
AY2,240,4
UW,235,7
UW2,114,9
AO1,191,5
AH0,128,9
UH2,207,7
OW2,184,5
G,294,9
CH,270,5
ZH,194,7
AE,156,8
HH,182,7
AO0,275,5
AH,236,9
B,223,7
L,199,8
EH1,240,5
D,279,8
EY,207,6
AA1,208,9
IH2,151,9
AE2,196,5
AW0,174,4
AY0,284,9
AW0,109,7
P,156,9
UH1,125,8
IY1,256,8
DH,258,9
IH2,238,9
EH0,262,4
K,250,5
HH,162,8
OY1,281,5
AA1,292,6
UW0,237,9
UW,221,4
T,143,4
CH,184,9
EY0,288,8
AA,295,9
OY0,225,4
OY,219,8
SH,285,4
AW,297,7
AA0,261,4
ER0,260,8
AH0,157,9
AO0,226,4
AO0,110,7
K,171,9
AO0,229,9
N,232,6
DH,112,4
AO,212,7
UW0,254,9
T,153,7
IY0,277,8
UH2,107,9
EY,122,5
AE1,176,8
R,232,6
AW1,205,6
OW,199,6
OW0,286,5
OW1,163,6
OY1,233,7
AH2,193,4
OW1,160,4
AA2,247,8
TH,290,6
TH,154,6
EH2,185,4
TH,212,5
V,165,5
K,210,7
AW0,223,9
AY2,149,6
N,275,5
AY1,248,5
P,174,4
EH2,232,7
OY1,295,5
B,247,6
IH0,261,4
UH,236,9
UH0,295,8
AH0,176,4
AW,134,7
OW2,264,5
CH,135,5
AA1,271,8
AE0,232,5
AY1,191,8
CH,265,5
AW1,143,8
AO0,277,5
EH1,129,9
B,211,5
OW,109,4
TH,121,9
EH2,180,9
EY1,290,5
N,155,9
AO2,118,7
SH,189,9
ER2,225,6
W,166,9
OW0,224,7
EY2,263,7
L,221,8
EY2,188,8
AH0,219,9
EH2,154,7
OW,200,6
OW1,100,5
OY2,157,9
AE1,169,6
IH,239,7
AY1,243,5
AW2,192,4
ER2,238,7
OW,180,6
JH,113,7
HH,253,7
AO2,100,4
AH0,157,5
DH,175,7
AW,233,7
AE,283,5
OW,199,9
OW1,202,8
M,281,9
IH0,147,7
G,278,5
P,288,7
EY1,247,8
OW,207,5
EY,206,8
AE1,124,6
UW1,124,8
DH,236,8
EY0,164,8
AH0,217,6
AH,259,5
UW0,269,8
IH2,218,8
EH0,121,5
F,215,9
AY0,184,6
AO,181,6
W,142,7
UW2,198,7
R,197,9
EH2,111,5
CH,283,6
D,247,5
L,272,4
UH2,177,9
IY0,238,8
G,133,8
IH,230,4
D,180,4
OW1,149,8
AY1,113,6
OY2,116,6
W,129,8
F,156,9
AE,143,5
AO0,258,7
EY0,166,5
IH0,158,8
AE0,299,7
OY2,207,8
AA2,139,9
S,234,9
B,128,9
ER,292,6
OY1,126,8
OY2,126,5
W,109,8
EY1,143,7
OW1,291,7
UH0,173,4
AE,168,6
AH2,114,4
IY1,175,9
OY0,258,4
AH0,102,4
ER2,231,9
EH0,221,8
UW2,268,8
AO1,289,4
AA1,116,4
JH,299,5
AE,186,6
AY0,182,8
UH1,202,9
EY0,239,9
UW2,296,6
Z,293,6
AH2,246,9
UH1,272,8
AE1,277,5
OY1,126,6
IY,108,6
UH,295,5
T,259,7
AW0,223,6
IH0,144,4
AW1,182,8
OW1,178,8
OW1,294,8
L,150,9
AY1,202,9
SH,154,5
UW,102,4
HH,263,6
NG,241,8
AH0,166,6
IY,107,4
AE1,181,8
UH2,284,4
OW0,198,8
ER1,262,4
