phoneme,duration,intensity
AH2,274,7
AH0,230,4
AA2,197,8
UH1,111,8
G,209,6
AE1,288,4
IH1,276,4
UW0,104,4
EH1,151,5
ZH,183,9
ER1,196,9
AA,188,9
V,248,8
ZH,127,5
DH,213,4
NG,184,7
JH,102,7
IH2,244,7
K,125,6
DH,184,6
AH,294,8
ZH,116,6
R,254,6
IY1,165,6
S,166,4
UW0,247,4
ER1,288,8
ER0,262,6
AY,127,6
V,294,8
K,282,8
NG,296,8
OY2,125,4
ER2,258,5
AY1,271,9
N,100,9
UW,159,8
AE2,126,4
IH2,105,8
AA,107,4
IY2,193,7
IH2,282,8
EH1,151,4
ZH,269,8
Z,203,6
IY1,177,9
R,160,6
D,275,4
AO,126,4
AO2,250,5
EY0,112,7
AH1,264,4
AY2,149,7
T,197,5
EY1,232,4
AO2,261,7
HH,245,7
UH0,181,5
JH,251,4
AE1,137,4
AO1,282,9
ER0,130,4
UW0,104,9
S,107,6
AE0,221,6
AA2,175,9
NG,239,9
AY1,254,8
OY2,108,8
OY,128,4
G,172,6
AY0,177,5
AH2,260,9
AW0,286,9
AO0,105,9
OY2,147,6
ER0,105,4
AH0,147,8
AY1,234,6
EH0,249,6
UH0,191,5
UH2,162,9
AA1,102,6
AE2,225,6
Z,214,8
EY,155,4
ER0,256,7
AH,233,6
UH2,139,9
OW1,119,5
SH,129,7
IY1,166,7
AY,242,9
AE0,205,7
G,151,9
OW1,241,8
AA0,227,9
AE0,256,6
AY2,284,4
AH2,151,6
V,181,5
AH,180,7
IH0,216,8
F,146,5
ER,228,6
AY,145,4
OW,128,4
AA2,296,5
V,141,7
OY1,108,4
S,133,9
EY0,104,7
AO2,142,4
W,110,9
M,233,9
ZH,221,9
AE2,210,6
L,175,4
IH2,193,9
AH1,227,4
AW2,254,9
ER1,137,5
JH,104,9
AA1,236,8
OW,230,4
AY2,149,7
OY0,266,4
CH,117,4
EH1,243,7
V,244,8
EY2,278,6
EY,270,6
AY,166,9
UW2,202,4
AW,178,7
AA1,213,9
JH,192,5
B,255,7
N,236,8
EY,189,9
ZH,138,8
AY2,157,9
EH2,262,5
OW1,191,5
OY0,238,6
AH0,246,7
IY1,244,4
OW0,265,5
HH,211,9
AO0,121,6
IY,102,7
B,182,4
OY0,113,6
IH1,171,9
AY2,265,7
AH,230,5
AY2,272,4
EY2,242,7
NG,149,8
AO,271,7
IY,258,7
F,264,7
EH1,180,4
D,245,9
OY2,172,6
TH,161,9
AY,218,5
AH,141,4
Z,279,7
OY1,102,7
B,196,6
OW2,189,6
AY,241,5
ER2,139,4
L,126,7
OW1,235,9
AY1,242,6
AO2,220,9
UH2,254,6
IY1,230,9
ER0,263,5
IY0,298,9
IY,192,9
T,298,7
OW,167,6
AW2,111,9
AA2,233,9
ER2,205,9
AW0,184,4
W,158,6
AH0,158,6
EH0,147,7
IH,261,4
DH,222,6
OY,161,4
T,184,8
SH,102,7
AO2,206,7
OY1,292,8
D,200,7
ER,145,8
AO1,176,7
AA,190,6
EY0,232,7
IH2,265,6
IH2,279,6
R,263,5
F,112,5
AH2,133,4
AO0,278,4
SH,239,5
OW2,290,6
AA,121,8
AH2,142,9
AY2,115,5
AO1,255,6
AE1,267,6
UH2,226,5
EH1,235,5
HH,257,4
HH,194,9
L,220,4
AA1,217,6
IH1,161,6
EH,256,5
AH2,259,4
AA2,235,8
AH0,134,5
OY2,250,7
S,222,7
AA2,211,9
IH1,151,8
UW2,235,6
AY2,124,4
AA0,157,7
UH0,269,7
EY2,232,9
OY0,300,6
EH2,199,8
DH,197,4
EH1,177,8
R,279,8
UH0,158,7
AY0,137,5
IY0,152,4
EY,222,4
IY2,291,8
V,111,6
AA2,172,8
ER2,134,4
DH,162,5
JH,299,5
HH,108,8
W,238,4
AY2,185,6
Y,127,5
K,230,7
AE2,173,8
AO1,181,8
AO0,202,9
EH,197,7
NG,269,9
UW1,156,7
CH,181,4
AH1,219,4
UH2,126,8
OY0,186,6
D,191,5
AY0,289,9
AO1,183,5
ZH,210,7
OY,173,9
AO0,203,9
AE0,124,7
DH,121,6
NG,149,7
P,117,8
AW,121,7
Y,210,5
IY1,278,6
D,142,5
K,226,8
IY1,138,6
AW,243,9
EY0,246,7
AE,125,6
DH,286,7
IH0,103,8
B,149,9
AH2,289,4
M,160,4
EH0,250,8
OW2,288,7
AW0,102,5
Z,119,9
S,164,6
AO,238,7
AH1,247,7
AO0,271,9
EH0,231,7
UW,243,6
AE,192,4
B,270,5
AA2,277,8
UH0,189,9
W,260,9
ER2,142,8
R,150,5
AA2,154,6
AA,253,9
AA2,175,8
AY,149,6
UW1,279,9
AH,133,6
OY,183,6
Y,153,6
T,219,7
AY0,121,7
IH2,248,5
EY2,255,4
UW,203,9
IH2,206,8
IY,298,5
AW1,122,4
AA1,100,8
AO0,275,7
NG,265,5
ER1,198,8
V,105,6
IH2,242,5
EY,122,5
M,232,5
AW1,224,4
AW1,289,5
T,218,6
AA2,267,6
DH,209,8
EH2,174,6
AA2,256,9
AO,157,9
OY1,161,8
SH,124,8
B,220,7
V,174,9
EY0,214,9
NG,214,8
AH1,296,9
T,227,6
Y,163,7
AW,237,4
IY0,221,6
NG,206,5
AO,269,8
ER2,176,8
OW2,139,7
UW1,144,5
AA,250,9
EY1,218,4
OW1,104,9
AW0,209,4
F,228,8
K,125,5
TH,231,7
AY2,203,9
AO,211,6
UW0,189,9
AW,299,6
ER0,203,4
IY2,290,9
IH,128,6
IY,232,9
UH0,184,7
AO0,117,7
UW2,260,6
AA2,292,6
L,277,8
OY0,141,6
F,141,4
AE2,162,4
EH0,212,9
EY,109,5
V,190,8
IH1,249,4
AA1,260,5
OW,202,4
AY0,260,7
ER0,217,8
IH1,239,8
AW1,123,9
Z,279,4
AH1,138,4
IH1,215,9
UW0,248,4
AO1,182,9
EY1,273,6
UH,102,8
IY0,253,4
AW1,248,5
AY,252,7
HH,258,9
L,107,8
UH2,239,6
IY,243,7
UH1,203,4
OY1,273,7
IH1,213,7
UH1,272,5
S,117,5
UH0,187,7
SH,136,4
IH0,160,5
F,241,7
IY,255,5
EH2,215,5
ER1,106,7
AH,116,9
UH0,146,9
ZH,276,9
IY2,283,6
OW2,182,7
IY1,116,6
D,187,4
AO1,177,8
ER2,163,5
OY0,170,5
EH0,280,4
AE2,289,8
D,267,9
UW2,162,5
AY2,279,6
HH,273,5
ER2,142,5
AE,198,9
AE0,167,5
TH,158,6
OW0,134,9
UW,109,9
EY0,112,8
Z,247,4
AH,184,9
P,212,8
V,128,9
AA2,278,5
AO1,209,4
ER0,121,9
M,144,7
N,151,7
AE,178,9
EH,243,9
ER1,188,8
UH2,139,8
R,215,6
M,157,6
AH1,203,9
UW,171,6
IY,100,9
DH,265,8
AO,100,4
AH0,266,7
W,165,7
AE1,102,4
L,176,5
AW1,221,6
AH2,295,9
EH,108,9
AA1,144,5
IH2,223,9
AW,212,9
UH1,219,4
EH1,300,4
AO2,136,8
D,120,8
IY,230,8
NG,243,9
AO,233,8
AA2,167,8
UH,226,4
T,136,8
ER1,123,5
NG,244,4
IY1,155,9
Z,180,7
AY2,178,9
AY,162,5
OY,277,4
T,212,5
OY,222,7
ER2,145,4
B,280,6
AW0,260,7
ER2,253,8
AE,277,6
IY0,232,8
ER1,248,4
D,104,6
AY2,239,6
OY1,232,6
F,147,4
AY,300,6
OY0,110,5
N,233,8
ZH,292,9
ER2,244,7
AA2,213,7
OW0,214,8
OY2,274,6
ER1,171,5
IY2,258,5
AA2,259,5
AA1,212,9
AW0,175,5
AE,209,5
EY,299,8
IY1,291,7
ER,237,7
UW,164,7
OY0,195,8
OY2,256,7
AE,290,6
Z,150,5
SH,274,4
ZH,163,7
EH1,153,4
UW2,133,9
IY0,165,9
HH,100,4
AA,285,8
F,108,9
EY2,171,9
AW0,294,8
JH,283,8
R,230,8
AY2,158,7
EH0,134,6
UH1,162,4
IH1,127,8
F,180,6
AW2,152,5
NG,120,8
AH2,218,8
D,113,7
IY1,234,6
B,140,6
IY1,248,7
AY2,245,5
IH1,210,5
NG,156,8
JH,252,9
IH,293,6
CH,217,9
ER,107,8
EH1,294,8
OW,195,5
EH,182,5
AH2,182,4
UW1,172,4
S,171,7
IY,133,7
IH1,160,9
AH1,206,9
ER0,185,4
AO2,219,7
EH,180,4
D,179,9
AO0,213,8
OW2,176,4
EH2,187,4
Z,150,5
OW0,246,5
EH2,113,5
AY2,162,7
Z,143,9
OY2,217,8
AE1,288,9
UH2,219,8
UH,117,4
AO,233,4
JH,168,7
AO0,112,7
AE0,108,8
AY0,192,7
M,297,7
AA2,102,9
EY1,275,5
IH,125,8
AH2,248,4
UW2,230,4
AH1,149,5
AW2,237,4
AW0,244,7
OW1,109,6
M,178,6
EH1,300,6
AO,162,5
UW,129,8
M,179,5
AY,110,7
OW2,235,8
AO2,279,4
V,124,9
AO0,182,8
V,233,6
EH0,277,6
AW1,181,6
AE0,272,9
ER2,145,5
SH,103,6
SH,110,8
AO,244,7
EY2,281,7
AO,121,7
IH0,102,6
Z,127,9
EH0,179,8
AE0,135,4
IY2,204,8
AY0,109,6
AW1,173,5
OY0,249,9
M,274,6
EH,157,4
D,273,4
AE2,184,7
JH,156,5
CH,171,7
AY0,199,7
TH,143,6
AE1,100,6
OY,269,6
AH2,140,8
IH,238,7
D,176,5
IH1,186,9
AW,244,5
AA0,280,8
EH2,264,5
M,243,6
TH,269,6
T,244,9
G,105,5
IY0,127,5
AW2,257,7
AH0,214,5
UH2,150,9
Z,141,7
N,181,4
AA,145,5
UW0,176,8
IH1,108,9
OW0,149,4
UW0,136,7
AE,271,8
ER2,207,4
T,121,7
AE1,146,7
EY,159,7
OY2,210,4
SH,228,4
IY1,297,9
UW1,202,4
EH0,214,7
ER2,204,8
G,293,8
UH0,218,9
G,112,4
AO1,281,7
ER,140,5
OY,274,4
AY2,265,4
JH,226,7
ER2,265,5
AW1,280,6
AH2,160,6
UW,235,7
L,253,6
OW,172,4
UH,171,4
V,271,7
OW0,113,5
HH,170,8
CH,294,4
T,117,6
AH2,187,6
EY,239,7
EH2,155,4
OW1,248,9
DH,200,7
OW2,237,9
EH,149,4
AE1,115,5
UH1,246,4
AE,205,9
L,188,6
EH2,189,6
CH,156,8
AH0,277,7
W,137,5
EY0,132,5
UW0,156,8
AW2,147,9
UW0,148,5
NG,164,5
V,177,9
SH,193,6
AH,239,6
UW1,260,6
AW0,212,7
AA1,231,4
EH1,216,4
AY2,255,7
OW2,260,7
AO,237,9
Z,174,4
AH1,122,4
AY0,143,4
AH0,222,7
Z,196,8
AH,184,8
N,281,8
NG,233,8
R,136,7
EH,283,6
IY2,149,8
Z,131,6
AA1,239,5
AA1,118,7
OY1,212,4
AE2,129,6
AY,265,9
UW,183,4
S,132,8
EY0,217,4
B,147,5
AE1,148,8
NG,281,5
AH,108,9
AH0,158,4
HH,136,6
IY1,136,6
HH,118,4
AA1,291,8
EY0,300,8
W,124,7
OY,299,4
EH0,236,6
AE2,166,4
HH,115,8
OY1,290,6
AY,228,8
EH0,243,7
IH2,281,9
AE0,111,6
AH1,241,6
M,119,7
UH,263,6
IY,169,8
UW2,121,6
UW1,258,9
N,190,9
DH,262,9
AY,226,7
IY,209,5
UH0,107,5
AO2,150,8
UW2,114,7
EY2,251,5
AO2,110,4
UH0,114,8
AW1,129,9
AW2,269,9
OW2,174,5
DH,164,7
R,246,8
IH,265,6
Y,267,5
AW1,106,4
EY1,248,6
IH2,103,6
OW2,299,7
UW0,252,9
OW2,244,9
IY,192,5
AH1,132,4
AO1,231,7
AY0,146,7
OW2,179,6
AE1,242,9
N,203,6
F,177,7
EH,229,6
W,274,6
EH2,144,4
EH2,118,6
DH,153,7
AH0,171,7
UH2,285,8
ER1,289,8
AO,202,7
EY0,288,8
EY,149,5
UW2,290,4
EH2,280,6
EY,182,6
AO1,111,6
AA0,165,7
UW2,223,4
AH0,297,6
W,265,6
IH0,254,7
AW2,258,7
OY1,163,9
AO2,128,5
ER1,294,6
W,209,9
DH,292,7
IY1,203,6
EH2,160,5
AH,271,6
IH2,175,6
OW0,129,8
CH,135,5
AO0,180,9
AY0,100,5
V,282,8
IY1,124,6
IY2,140,9
EY0,240,8
AH2,150,7
SH,118,4
EY2,293,8
N,190,8
V,297,9
Z,271,9
M,173,8
OW,189,5
ER2,225,5
SH,172,9
CH,159,9
AE,146,8
OW0,199,7
IY,286,6
AH2,248,8
EY,174,7
HH,170,5
F,219,6
Z,100,9
AH0,254,8
OW,136,5
CH,223,7
ZH,134,7
AW1,151,5
OY0,220,9
UW1,173,7
IH0,145,7
T,119,4
UW,150,8
AA0,139,9
ER1,165,9
D,193,5
UH,270,4
EY,289,8
OW2,117,7
M,196,9
T,266,4
JH,131,6
AW0,192,9
OY,153,8
AY1,295,5
SH,146,7
OY2,275,6
L,282,4
ZH,217,7
UW,216,6
ER2,270,6
NG,289,4
AA1,246,8
S,285,9
EY2,273,6
IY2,119,4
HH,177,4
AO,163,8
ER2,224,7
AH1,275,7
IY1,257,9
R,226,6
ZH,297,4
AH0,135,7
AO2,192,9
R,286,5
AO0,156,9
ZH,166,9
EH2,276,7
IH2,188,9
HH,131,6
OY,165,5
DH,103,9
ER,247,9
IH2,195,8
AW0,173,9
UH2,276,8
F,156,4
AY,220,9
EY1,178,7
AW2,194,9
Y,154,9
IY2,290,8
T,172,8
M,252,9
B,186,6
HH,186,7
UH2,200,5
EY1,165,9
ER,226,8
EY,141,7
OY2,125,4
DH,103,7
EH2,183,9
IY,222,7
UH1,127,4
OY0,289,6
W,262,9
AY,221,5
D,125,7
F,259,5
V,120,8
OY1,255,4
AY1,296,8
IH1,100,4
AY,288,9
IH2,124,8
K,175,7
UH1,185,8
ZH,243,9
EH1,291,9
OY2,262,9
AW2,223,5
ER0,185,6
AE0,199,6
DH,218,7
AH,129,6
JH,180,4
Z,121,9
DH,249,7
EY0,197,6
EH,282,4
AO1,285,4
AO,272,4
OY1,280,7
S,126,4
UH,258,5
EH2,227,7
EH2,292,5
IH2,234,5
AA,250,6
OW,148,7
IH,213,6
EH2,296,4
D,183,7
IY2,288,5
JH,154,8
N,108,5
OW2,201,9
UW1,236,8
AW1,145,6
B,223,4
CH,289,4
AW0,237,8
ER2,186,7
AA1,215,6
IH1,124,5
NG,231,8
N,112,6
EH1,281,5
HH,135,4
UW1,171,5
B,267,4
Y,217,7
AA2,189,4
G,169,5
NG,119,7
Z,122,9
UW,274,9
B,133,5
S,164,5
AA2,269,9
UH2,173,4
EY1,150,5
OY0,281,8
AA,182,4
NG,214,6
AH,240,5
OY2,201,8
L,233,6
EY1,216,5
EH2,175,4
AH,194,8
D,204,9
OY0,290,6
OW0,202,8
G,197,7
IH,224,5
AO2,195,5
AY2,267,8
IH,104,5
UW2,105,8
AO2,156,5
F,188,5
G,222,9
AY2,161,6
K,294,5
P,165,4
AO0,134,8
UW,254,7
UH2,150,6
UH2,157,6
CH,254,8
EY,259,5
Z,288,7
AO,115,9
ER2,220,5
D,109,9
EH1,148,9
AY,110,8
TH,191,4
EY2,135,8
EY0,100,6
AE0,193,9
EY,157,7
AW2,279,5
AY2,137,7
AO2,153,4
L,164,9
ER,125,6
AH,168,6
EH1,148,7
Y,108,5
AA1,120,5
AA0,124,9
ER1,248,6
UW2,289,7
IH,218,9
W,105,8
OY,291,8
AH0,196,4
G,200,9
AO2,169,4
IH2,114,6
AY0,128,7
AW0,201,6
UH,153,4
EY1,203,4
ER,122,8
AH,117,8
ER1,148,7
T,292,8
EY,201,4
AO,259,5
AA,218,8
AO2,132,9
IH1,244,9
R,272,7
K,167,4
AY,170,5
UW,253,6
EH1,155,4
AE0,156,7
OW1,226,4
EY,189,4
P,231,7
ER,155,6
AW2,206,6
N,299,7
OY2,235,5
IH,128,9
UH2,156,6
OY2,100,5
EY2,119,8
JH,250,9
AY1,115,5
ER,194,4
EY0,122,4
AO,290,4
OW,133,7
EY1,141,9
AY2,283,7
OY0,115,6
EY0,235,7
EH2,114,7
AA1,250,5
OY1,150,5
TH,132,8
AE0,226,7
R,291,8
ZH,222,7
EY,287,4
AY1,269,4
P,249,5
Z,174,5
OY,256,7
P,142,5
G,262,4
AE,278,4
AO2,261,5
ER2,234,6
AH,110,8
UH0,199,5
AO0,105,6
D,123,8
AA2,124,9
AE2,219,6
EY1,152,7
ER1,184,7
AH,206,6
OW1,263,5
DH,267,7
AY1,235,6
AO0,212,6
OY2,267,9
EH0,193,6
EH,113,4
UW0,258,8
ZH,189,4
R,164,5
EH2,131,7
AA2,237,6
EH,222,7
D,156,8
IY1,221,7
G,264,4
OY2,129,7
AH0,231,5
B,227,7
AY2,249,5
AW,228,8
AH,117,4
V,112,8
AH2,285,9
IY2,188,9
OW2,300,6
G,198,4
UH1,162,7
ER2,184,4
NG,156,9
IH1,145,7
ER,244,4
B,129,7
EY0,120,5
EH2,177,6
AO1,172,5
OW2,186,6
W,123,9
K,236,6
OW1,162,8
JH,217,6
ER2,105,9
ER,188,5
P,262,8
OW,219,4
G,183,5
Z,288,5
UW,111,5
IH2,170,4
ZH,148,7
M,249,6
IH2,270,7
EY0,134,8
OY0,288,6
CH,146,7
IH2,189,7
UW2,218,5
OW0,233,5
SH,260,5
EH1,177,7
AE2,135,8
AE2,215,5
IY0,217,6
HH,264,7
ER0,244,4
AW2,150,8
AE,250,7
UW1,240,7
IH2,241,4
IH,200,6
D,228,8
TH,204,4
OY0,199,9
AE1,292,9
V,250,8
UW1,139,7
HH,237,7
OW0,198,7
EY1,179,5
AA0,145,9
AW0,242,9
OY,262,8
OY0,115,9
AE0,163,6
F,181,7
UW2,132,7
IH1,255,9
AH2,103,9
AY2,148,6
AW0,125,7
AA0,253,7
IH0,232,9
AY2,251,7
OY,176,6
AA0,270,6
Y,155,4
CH,138,5
AW,165,6
G,276,5
AA,276,4
OW1,292,8
IH0,192,9
AO2,208,4
IH1,167,5
S,117,4
UH0,119,9
HH,267,8
AW1,278,9
UH0,147,8
AW2,254,4
AW,191,8
EH,153,9
ER,246,5
UH2,154,7
DH,149,6
Y,204,7
AA,148,4
L,162,9
AW2,216,5
AE,162,9
AW0,208,5
T,136,5
EY1,253,9
IY1,298,4
CH,222,8
EY1,140,8
AH,162,5
UH0,249,8
AE,135,5
K,225,8
AH2,106,4
W,149,4
OY2,181,9
AY2,142,9
IY2,131,5
AH2,130,7
ER2,173,8
IY2,291,5
AE2,185,6
AO2,253,9
IY,287,5
IY,243,8
V,286,7
UW2,175,5
R,155,9
IH2,131,6
AW0,171,7
EY2,192,5
EY0,261,7
ER2,156,6
EY2,267,4
OY,124,5
NG,194,5
EY0,198,7
AO,296,4
AY2,269,4
AE,265,5
S,213,7
OY1,275,6
AO0,166,9
R,107,7
AW,276,4
AE,125,9
L,180,7
UH0,222,5
UH,131,7
Z,216,6
IY2,169,4
IH2,209,8
IY,229,6
AA1,237,9
OY,229,8
AO1,252,6
M,285,5
UW,116,4
AW,264,6
AE1,186,6
ER1,277,8
AW1,134,6
ER,151,5
AE2,214,6
EH2,249,5
OY0,150,6
L,159,4
AW1,171,9
M,151,9
OY2,237,5
AE1,195,4
AO1,289,6
UW,262,5
OY2,188,4
AA0,174,5
IY2,258,9
OY2,121,8
UW2,198,9
SH,150,7
CH,257,5
AH2,152,6
S,238,7
OW2,198,7
UW1,249,9
F,198,9
IH2,263,7
ER0,231,8
R,236,5
AO0,195,6
AH2,120,5
JH,230,6
ER0,250,6
AE2,127,4
UW2,219,6
IH,137,4
TH,203,7
AH1,208,5
UH1,168,7
TH,202,6
HH,221,9
EH,153,8
OY,123,5
B,109,7
IY0,285,4
AW1,290,5
AA0,214,6
IH2,200,5
AO2,212,5
OY2,245,7
AE,170,6
AW0,136,8
OW1,103,6
AW1,122,4
AY0,165,9
AW0,203,8
AE,291,6
EH,132,7
K,251,8
AW0,237,9
IH1,294,5
ER,272,6
AY,245,8
IY0,293,4
ER1,267,6
AA0,282,6
AE1,183,5
N,177,6
OW1,225,9
AO1,185,5
EH2,145,4
OY0,262,7
AE2,163,9
CH,158,4
G,128,8
SH,221,5
AA,204,7
AE2,251,8
ER,283,6
AW1,124,8
R,117,4
AE1,276,6
W,227,8
OW0,109,6
EY0,282,6
IH0,166,6
AW0,131,6
AE,143,6
W,197,5
G,196,9
JH,294,7
UH,202,4
AO0,178,9
M,149,9
G,293,6
AY1,286,5
UH2,244,6
AA0,188,9
ER2,146,8
ER2,181,7
EH,120,6
IH1,253,6
HH,144,5
IH1,252,4
UH2,290,8
AY,163,4
AY0,293,4
AA,148,9
AW1,159,6
N,138,5
AW0,238,5
IH,204,8
AH1,251,7
UW0,170,4
AO,183,7
OY2,129,6
AY1,116,9
EY0,105,4
AW1,122,7
IH0,283,9
AE1,172,5
UH,188,7
Z,118,9
SH,243,5
AO1,287,4
SH,174,8
G,123,8
AO1,226,9
UH,193,6
AE,114,7
F,235,8
IY,204,5
UH2,158,5
EH,273,8
AW,247,7
AH0,232,6
IH2,107,8
ZH,234,7
AA2,196,6
EH0,245,6
EH2,226,7
AW0,275,6
IY,284,7
AA0,296,7
B,241,5
CH,124,4
IH0,107,9
ER,194,7
AW,165,7
AW0,172,9
M,156,9
IH1,227,7
N,139,6
UW,264,7
EH2,231,5
UH0,115,4
IH2,203,7
EY1,101,7
SH,249,8
OW,280,9
ER2,229,8
AE2,281,4
AY2,243,7
OY0,285,6
IY0,188,8
IH,289,5
SH,114,5
IH,154,5
IH2,284,6
Z,237,4
F,221,5
Y,237,5
AH1,137,5
UW,244,4
D,149,7
ER2,157,5
OY1,281,5
AO0,228,7
AE1,261,9
UW2,280,9
AH,169,4
S,293,8
R,287,7
EH1,192,7
OW2,145,8
EH1,258,6
OW2,158,8
S,248,5
OW1,145,5
P,184,9
AH1,220,7
AH1,210,7
SH,113,6
EH0,271,6
EH,185,7
OW0,218,5
IH1,265,4
AO,137,9
R,163,9
UH2,124,6
OY1,193,5
UW2,113,4
IY,115,9
UW2,178,8
IY,126,7
OY1,269,4
EY,258,8
AE1,243,8
AH2,290,8
AY0,251,6
AH0,263,4
UH1,161,5
AA1,130,7
IH,127,4
AW0,203,5
EH,114,8
AA1,192,9
EY2,215,5
UH,125,7
AA0,134,9
DH,105,5
AO0,228,9
IY1,259,7
AY1,259,8
AO0,167,4
AE,147,8
AW2,164,5
R,269,6
Z,279,6
UH,284,5
AA1,247,6
UW0,209,7
ER0,160,5
AA,193,6
UW2,269,8
AW0,210,9
NG,244,4
AH2,149,7
AO2,261,7
AY,119,9
CH,261,4
UW0,148,7
UH1,272,8
N,142,9
OW1,233,4
EY,233,8
AO2,210,6
AW0,261,6
R,124,7
R,234,9
Z,106,6
JH,117,4
AE,137,5
T,116,6
V,175,6
IY1,269,5
AH,224,6
OY,198,7
G,295,4
IH,127,6
AE,167,4
OW1,215,9
DH,280,7
AE,251,7
AY0,133,6
V,244,5
ER,107,5
IY0,114,4
ER2,206,9
AH1,183,8
AA1,286,4
AH0,128,7
IY,189,8
JH,199,6
EY,167,5
AA1,113,8
UH0,296,6
AO0,278,5
AE2,143,8
ER0,254,9
EH1,188,5
AE1,191,7
G,170,4
OY0,226,8
TH,145,8
AA0,267,7
P,272,8
ER,152,8
EY1,243,6
AE1,108,6
UW,148,5
EH2,220,4
S,182,6
AY0,113,8
AE0,138,9
Z,279,6
IY1,150,5
NG,202,7
EY,136,6
UW0,129,6
OW1,271,9
IY0,188,8
IH2,290,6
K,163,4
AH,117,8
UH,213,6
AO2,241,6
AW0,233,8
NG,232,8
ZH,170,7
IH0,184,5
UW0,191,4
AE2,196,4
AY0,270,5
AY2,218,9
UH,248,4
AW,226,9
IY0,262,8
OY,103,4
AH2,171,4
JH,103,6
AE1,205,4
OY0,112,4
IY,223,4
OY,166,6
EY1,226,5
IY0,160,7
EH2,264,6
AA,264,5
AW1,140,7
OW0,193,7
AY0,196,7
EY2,164,6
EH0,276,5
R,248,8
W,125,6
NG,242,8
UH0,178,9
AE2,244,9
AE0,288,9
B,149,4
IY1,116,5
AA0,202,9
AO1,243,6
NG,134,7
AH0,184,7
F,175,7
NG,265,4
IH2,270,4
IY2,251,4
TH,178,6
UH1,236,9
OW0,212,5
OY,279,4
AO2,244,5
AY0,240,7
DH,210,4
AW2,110,9
OW1,114,4
NG,260,8
IH2,187,4
JH,103,8
AO2,169,7
HH,210,8
IY,124,7
AW2,251,7
G,124,5
UH2,240,6
ER,203,4
UW0,201,8
R,221,5
AE,125,6
OY,137,6
AO2,112,9
AO1,157,4
UH0,162,6
AY1,136,6
S,252,6
IH0,222,9
R,251,9
ER2,202,6
UW,212,8
AH2,270,9
AH0,125,6
IH2,113,6
AO,262,5
AH0,269,9
V,146,6
IH2,131,9
AH,175,5
OY0,169,7
AA,114,6
AE1,275,6
R,124,9
F,171,4
AY1,273,4
N,208,6
AO1,112,4
EH2,163,5
G,217,5
AA,279,6
ER,241,8
ER0,107,6
D,200,7
OY2,196,9
OW,173,5
F,265,4
AO,168,6
AA,211,9
UH2,164,8
G,272,8
OY,181,9
EY0,288,8
UW0,245,4
TH,124,9
OY2,134,6
EY,110,5
OW1,159,6
AW,190,7
AO2,199,7
Y,151,5
UH0,181,5
AO,100,6
Y,132,4
AY,101,4
ER0,252,8
OY,101,4
K,134,6
AO0,159,4
UW,156,6
ZH,299,4
IY0,187,4
UW0,207,4
EH1,189,5
V,250,5
EH,237,8
V,245,7
D,214,5
T,246,4
ER2,273,7
EH1,132,6
AH0,137,5
D,147,9
AA,298,6
OW,135,5
B,249,6
ZH,188,6
AY1,158,9
UH,272,6
UH1,207,5
AY1,180,7
SH,170,8
N,114,9
AY,169,8
V,195,9
AE1,269,9
EH1,103,9
UH2,111,9
HH,281,6
AE0,283,9
OW,288,9
S,214,5
ER2,177,4
TH,286,9
OW,147,7
TH,254,9
L,168,4
OY,269,9
EH2,165,9
P,251,6
K,232,4
G,268,9
G,278,9
AE,265,6
W,237,6
Y,271,8
AW1,248,8
TH,109,4
AY,166,6
P,265,6
AE,200,5
OY1,248,8
ER1,154,4
AE1,121,7
L,276,6
AO1,131,8
G,210,6
AO0,165,5
OW1,125,5
DH,184,6
AH0,146,9
UH0,205,6
DH,223,8
UW0,228,8
P,259,7
AA2,209,5
N,197,5
UH0,222,5
AY0,119,4
AH2,169,6
ER0,152,9
AH0,157,4
ER,300,6
CH,103,5
AH,187,5
W,281,7
AE2,135,5
OY1,140,4
OY1,190,6
CH,198,9
UW0,223,5
IY0,191,6
TH,227,7
AH0,147,5
NG,221,4
AE0,300,9
EY1,127,9
UH2,109,7
ER0,229,8
AY,216,4
M,111,7
AA1,265,7
AA2,154,5
ER0,177,6
EH,171,6
G,247,7
L,224,4
Z,272,8
AO0,299,9
UW,296,6
OY1,280,9
ER,131,7
IY2,233,8
AA0,172,9
UW1,162,5
DH,192,9
OW1,194,4
OY0,299,9
OY1,124,5
ER2,136,5
ER2,186,8
AE0,266,9
AE,296,6
ER2,275,7
EH1,144,6
AA2,201,5
UH,276,5
AW0,214,4
AY1,162,4
UH0,298,5
OY2,179,9
UW,275,8
F,147,4
AA1,107,8
EH0,226,9
EY1,290,8
TH,192,9
Z,279,9
AH2,279,8
IY2,101,6
EH2,187,8
UH0,157,5
ZH,120,7
N,155,7
AH2,147,8
UW,205,4
AO0,241,4
AA2,273,5
AO1,232,8
ER,169,9
OW2,162,5
AW2,154,9
IY1,239,8
UW,298,8
IH,270,8
W,190,4
UH1,259,9
AA,214,6
S,145,9
OW0,287,6
AE0,272,9
OY0,213,6
AO0,192,9
IH,190,4
UH,299,5
AA,229,4
AW,114,8
K,297,7
IY2,187,7
AO1,228,8
AH1,154,5
T,214,6
DH,299,7
AO1,212,7
EY1,194,8
S,215,5
F,254,9
EH0,278,6
UW1,228,9
K,268,5
UW2,228,5
ZH,224,9
